"CODOM"|"UASG"|"NOMEOM"|"SIGLAOM"|"INDICATIVOOM"|"UF"|"AREAOM"|"COD_OM_COMIMSUP"|"SITUACAO"
"1205"|"784126"|NAVIO DE APOIO OCEÂNICO IGUATEMI|NAPOCIGUATEMI|NAOEMI|PA|QUARTO DN|1022.0|1
"1166"|"791671"|EMBARCAÇÃO DE DESEMBARQUE DE CARGA GERAL MARAMBAIA|EDCGMARAMBAIA|EDCGMR|RJ|PRIMEIRO DN|198.0|1
"1175"|"764200"|SERVIÇO DE VETERANOS E PENSIONISTAS DA MARINHA|SVPM|SVCVPM|RJ|PRIMEIRO DN|1319.0|1
"1187"|"751500"|CENTRO DE AUXÍLIOS À NAVEGAÇÃO ALMIRANTE MORAES REGO|CAMR|CSNAMR|RJ|PRIMEIRO DN|505.0|1
"1194"|"720312"|GRUPO DE RECEBIMENTO DO SUBMARINO TONELERO|GRSTONELERO|GRSTNL|RJ|PRIMEIRO DN|1168.0|1
"1113"|"711500"|CENTRO DE CONTROLE INTERNO DA MARINHA|CCIMAR|CCINTM|RJ|PRIMEIRO DN|299.0|1
"1145"|"701044"|ADIDO DE DEFESA, NAVAL E DO EXÉRCITO EM ISRAEL|ADIDEFNAVEXISRAEL|ADFAEL||EXTERIOR|836.0|1
"1149"|"788511"|NAVIO HIDROCEANOGRÁFICO FLUVIAL RIO BRANCO|NHOFLURIOBRANCO|NHFRBR|AM|NONO DN|1242.0|1
"1152"|"785350"|CAPITANIA FLUVIAL DE PORTO ALEGRE|CFPA|CFALEG|RS|QUINTO DN|760.0|1
"1161"|"791012"|UNIDADE MÉDICA DA ESQUADRA|UMESQ|UNMESQ|RJ|PRIMEIRO DN|593.0|1
"1173"|"720307"|CENTRO TECNOLÓGICO DA MARINHA NO RIO DE JANEIRO - ARRAIAL|CTMRJ-ARRAIAL|CTEMRJ|RJ|PRIMEIRO DN|1169.0|1
"1202"|"791516"|NÚCLEO DE ATIVAÇÃO DA MISSÃO DE ASSESSORIA NAVAL|MAN-NAMÍBIA|MANNAM|RJ|PRIMEIRO DN|626.0|1
"1105"|"781152"|NAVIO-PATRULHA OCEÂNICO AMAZONAS|NPAOCAMAZONAS|NPOCAM|RJ|PRIMEIRO DN|1020.0|1
"1116"|"788311"|AGENCIA FLUVIAL DE CRUZEIRO DO SUL|AGCSUL|AGFCRS|AC|NONO DN|1233.0|1
"1121"|"783103"|NAVIO PATRULHA OCEÂNICO ARAGUARI|NPAOCARAGUARI|NPOCAR|RN|TERCEIRO DN|1021.0|1
"1130"|"740006"|DIRETORIA DE GESTÃO DE PROGRAMAS DA MARINHA-BSB|DGEPM-BSB|DGEPEM|DF|SÉTIMO DN|506.0|1
"1169"|"720305"|CENTRO TECNOLÓGICO DA MARINHA NO RIO DE JANEIRO|CTMRJ|CTEMRJ|RJ|PRIMEIRO DN|1168.0|1
"1170"|"740030"|DIRETORIA INDUSTRIAL DA MARINHA|DIM|INDUST|RJ|PRIMEIRO DN|506.0|1
"1177"|"781361"|DELEGACIA DA CAPITANIA DOS PORTOS EM CABO FRIO|DELCFRIO|DLCABO|RJ|PRIMEIRO DN|1229.0|1
"1204"|"785120"|NAVIO DE APOIO OCEÂNICO MEARIM|NAPOCMEARIM|NAORIM|RS|QUINTO DN|1019.0|1
"1206"|"781123"|NAVIO DE APOIO OCEÂNICO PURUS|NAPOCPURUS|NAORUS|RJ|PRIMEIRO DN|1020.0|1
"1210"|"789101"|COMANDO DO GRUPAMENTO DE PATRULHA NAVAL SUL-SUDESTE|COMGPTPATNAVSSE|GPNSSE|SP|OITAVO DN|210.0|1
"1211"|"751206"|AVISO DE PESQUISA HIDROCEANOGRÁFICO ASPIRANTE MOURA|AVPQHOASPMOURA|AVPHAM|RJ|PRIMEIRO DN|269.0|1
"1214"|"765721"|ESCOLA DE SAÚDE DA MARINHA|ESM|ESCSAU|RJ|PRIMEIRO DN|53.0|1
"1215"|"781312"|CAPITANIA FLUVIAL DE MINAS GERAIS|CFMG|CFBELZ|MG|PRIMEIRO DN|570.0|1
"1221"|"788010"|"1ºESQUADRÃO DE HELICÓPTEROS DE EMPREGO GERAL DO NOROESTE"|ESQDHU-91|HEPNRE|AM|NONO DN|1011.0|1
"1222"|"786010"|"1ºESQUADRÃO DE HELICÓPTEROS DE EMPREGO GERAL DO OESTE"|ESQDHU-61|HEPOET|MS|SEXTO DN|790.0|1
"1223"|"785900"|"1ºESQUADRÃO DE HELICÓPTEROS DE EMPREGO GERAL DO SUL"|ESQDHU-51|HEPSUL|RS|QUINTO DN|760.0|1
"1224"|"771201"|CENTRO DE DISTRIBUIÇÃO DE UNIFORMES DO 1º DN|CDU-1ºDN|CDUPRI|RJ|PRIMEIRO DN|569.0|1
"1230"|"751110"|CENTRO DE INSTRUÇÃO E ADESTRAMENTO ALMIRANTE RADLER DE AQUINO|CIAARA|CIAARA|RJ|PRIMEIRO DN|505.0|1
"1233"|"788340"|CAPITANIA FLUVIAL DE PORTO VELHO|CFPV|CFPVEL|RO|NONO DN|1011.0|1
"1236"|"785511"|"NAVIO HIDROGRÁFICO BALIZADOR ""COMANDANTE VARELLA"""|NHIBCOMTEVARELLA|NBVELA|RS|QUINTO DN|774.0|1
"1237"|"784514"|"NAVIO HIDROGRÁFICO BALIZADOR ""TENENTE CASTELO"""|NHIBTENCASTELO|NBTELO|PA|QUARTO DN|1174.0|1
"1240"|"791170"|GRUPO AÉREO NAVAL DE MANUTENÇÃO|GAERNAVMAN|GANMNT|RJ|PRIMEIRO DN|558.0|1
"1242"|"788510"|CENTRO DE HIDROGRAFIA E NAVEGAÇÃO DO NOROESTE|CHN-9|CHNNRE|AM|NONO DN|1011.0|1
"1243"|"786510"|CENTRO DE HIDROGRAFIA E NAVEGAÇÃO DO OESTE|CHN-6|CHNOET|MS|SEXTO DN|790.0|1
"1244"|"780021"|CENTRO DE GUERRA ACÚSTICA E ELETRÔNICA DA MARINHA|CGAEM|CEGAEM|RJ|PRIMEIRO DN|1226.0|1
"1249"|"786200"|"3º BATALHÃO DE OPERAÇÕES RIBEIRINHAS"|"3ºBTLOPRIB"|TERRIB|MS|SEXTO DN|790.0|1
"1252"|"701062"|ADIDÂNCIA DE DEFESA, NAVAL, DO EXÉRCITO E AERONÁUTICA NA AUSTRÁLIA E NO TIMOR LESTE|ADIDEFNAVEXAEAUSTIMORLESTE|ADFAUS||EXTERIOR|836.0|1
"1253"|"781314"|DELEGACIA FLUVIA DE FURNAS|DELFURNAS|DLFURN|MG|PRIMEIRO DN|1215.0|1
"1254"|"789510"|SERVIÇO DE SINALIZAÇÃO NÁUTICA DO SUL-SUDESTE|SSN-8|SINSSE|PR|OITAVO DN|210.0|1
"1258"|"787900"|CENTRO DE INSTRUÇÃO E ADESTRAMENTO DE BRASÍLIA ALMIRANTE DOMINGOS DE MATTOS CORTEZ|CIAB|CIABDF|DF|SÉTIMO DN|830.0|1
"1259"|"701046"|ADIDÂNCIA DE DEFESA, NAVAL, DO EXÉRCITO E AERONÁUTICA NO JAPÃO|ADIDEFNAVEXAERJAP|ADFJAP||EXTERIOR|836.0|1
"1266"|"740014"|CENTRO LOGÍSTICO DO MATERIAL DA MARINHA|CLOGMAT|LOGMAT|RJ|PRIMEIRO DN|509.0|1
"1267"|"791540"|BASE DE SUBMARINOS DA ILHA DA MADEIRA|BSIM|BASNUC|RJ|PRIMEIRO DN|34.0|1
"1268"|"714100"|ESCOLA DE INTELIGÊNCIA DA MARINHA|ESIMAR|ESCOIN|RJ|PRIMEIRO DN|841.0|1
"1269"|"791591"|CENTRO DE INSTRUÇÃO E ADESTRAMENTO ALMIRANTE ÀTTILA MONTEIRO ACHÉ - ITAGUAÍ|CIAMA-ITAGUAI|CIASUB|RJ|PRIMEIRO DN|34.0|1
"1270"|"710201"|EMPRESA GERENCIAL DE PROJETOS NAVAIS EM ITAJAÍ|EMGEPRON-ITAJAÍ|EGPRON|SC|QUINTO DN|299.0|1
"1273"|"701005"|ADIDÂNCIA NAVAL NOS ESTADOS UNIDOS DA AMERICA|ADINAVEUA|ADNEUA||EXTERIOR|836.0|1
"1212"|"771202"|CENTRO DE DISTRIBUIÇÃO DE UNIFORMES DA BAMRJ|CDU-BAMRJ|CDUBAM|RJ|PRIMEIRO DN|569.0|1
"1219"|"784315"|AGÊNCIA DA CAPITANIA DOS PORTOS NO OIAPOQUE - AP |AGOIAPOQUE|AGOQUE|AP|QUARTO DN|1047.0|1
"1228"|"781313"|DELEGACIA FLUVIAL DE PIRAPORA|DELPIRAPORA|DLPIRA|MG|PRIMEIRO DN|1215.0|1
"1226"|"780020"|COMANDO NAVAL DE OPERAÇÕES ESPECIAIS |CONAVOPESP|NAVESP|RJ|PRIMEIRO DN|630.0|1
"1227"|"789011"|GRUPO DE ACOMPANHAMENTO E CONTROLE NA HELIBRAS|GAC-HB|GACHLB|MG|OITAVO DN|501.0|1
"1229"|"781360"|CAPITANIA DOS PORTOS DE MACAÉ|CPM|CPMCAE|RJ|PRIMEIRO DN|570.0|1
"1232"|"784010"|"1º ESQUADRÃO DE HELICÓPTEROS DE EMPREGO GERAL DO NORTE"|ESQDHU-41|HEPNOR|PA|QUARTO DN|720.0|1
"1238"|"783511"|"NAVIO HIDROGRÁFICO BALIZADOR ""COMANDANTE MANHÃES"""|NHIBCOMTEMANHAES|NBHAES|RN|TERCEIRO DN|688.0|1
"1239"|"782512"|"NAVIO HIDROGRÁFICO BALIZADOR ""TENENTE BOANERGES"""|NHIBTENBOANERGES|NBBOAN|BA|SEGUNDO DN|655.0|1
"1245"|"731060"|CENTRO DE INTENDÊNCIA DA MARINHA EM PARADA DE LUCAS|CEIMPL|CITMPL|RJ|PRIMEIRO DN|282.0|1
"1251"|"791010"|CENTRO DE INTENDÊNCIA DA MARINHA EM NITERÓI|CEIMNI|CITNIT|RJ|PRIMEIRO DN|593.0|1
"1255"|"782340"|CAPITANIA FLUVIAL DE JUAZEIRO|CFJ|CFJUAZ|BA|SEGUNDO DN|640.0|1
"1256"|"791515"|NAVIO DE SOCORRO SUBMARINO GUILLOBEL|NSS GUILLOBEL|NSSBEL|RJ|PRIMEIRO DN|34.0|1
"1261"|"788341"|AGÊNCIA FLUVIAL DE GUAJARÁ-MIRIM|AGGMIRIM|AGIRIM|AM|NONO DN|1233.0|1
"1262"|"788342"|AGÊNCIA FLUVIAL DE HUMAITÁ|AGHUMAITA|AGHMTA|AM|NONO DN|1233.0|1
"1263"|"788343"|AGÊNCIA FLUVIAL DE BOCA DO ACRE|AGBACRE|AGACRE|AM|NONO DN|1233.0|1
"1264"|"702020"|ASSISTÊNCIA MILITAR DA MARINHA NA ESCOLA SUPERIOR DE GUERRA - RIO DE JANEIRO|ASMESG-RJ|ASESPG|RJ|PRIMEIRO DN|532.0|1
"1271"|"742050"|CENTRO DE INTENDÊNCIA TECNOLÓGICO DA MARINHA EM SÃO PAULO|CEITMSP|CITMSP|SP|OITAVO DN|752.0|1
"1274"|"701064"|ADIDÂNCIA DE DEFESA, NAVAL, DO EXERCITO E AERONAUTICA NO CANADA|ADIDEFNAVEXAERCANADA|ADFCAN||EXTERIOR|836.0|1
"1276"|"791609"|NAVIO-AERÓDROMO MULTIPROPÓSITO ATLÂNTICO|NAM ATLANTICO|NAMATL|RJ|PRIMEIRO DN|191.0|1
"1277"|"740018"|COORDENADORIA-GERAL DO PROGRAMA DE DESENVOLVIMENTO DE SUBMARINOS COM PROPULSÃO NUCLEAR-ITAGUAÍ|COGESN-ITAGUAÍ|CGPSPN|RJ|PRIMEIRO DN|1168.0|1
"1278"|"743006"|GRUPO DE FISCALIZAÇÃO E RECEBIMENTO DO SISTEMA DE AERONAVES REMOTAMENTE PILOTADAS EMBARCADO|GFRARP|GFRARP||EXTERIOR|501.0|1
"1279"|"740031"|ESCOLA TÉCNICA DO ARSENAL DE MARINHA|ETAM|ETAMRJ|RJ|PRIMEIRO DN|1170.0|1
"1280"|"740015"|BASE NAVAL DA ILHA DAS COBRAS|BNIC|BNAVIC|RJ|PRIMEIRO DN|506.0|1
"1281"|"787330"|CAPITANIA FLUVIAL DE GOIÁS|CFGO|CFGOIA|GO|SÉTIMO DN|830.0|1
"1282"|"795700"|BATALHÃO DE COMBATE AÉREO|BTLCMBAE|COMBAE|RJ|PRIMEIRO DN|606.0|1
"1283"|"786320"|CAPITANIA FLUVIAL DE MATO GROSSO|CFMT|CFCUIA|MT|SEXTO DN|790.0|1
"1284"|"786321"|AGÊNCIA FLUVIAL DE CÁCERES|AGCACERES|AGCACE|MT|SEXTO DN|1283.0|1
"1285"|"786322"|AGÊNCIA FLUVIAL DE SÃO FÉLIX DO ARAGUAIA|AGSFARAGUAIA|AGELIX|MT|SEXTO DN|1283.0|1
"1292"|"701058"|ADIDÂNCIA DE DEFESA, NAVAL E AERONÁUTICA NA INDONÉSIA, NA TAILÂNDIA E NO VIETNÃ|ADIDEFNAVAERINDTAIVIETNA|ADNIND||EXTERIOR|836.0|1
"1293"|"720311"|CENTRO TECNOLÓGICO DA MARINHA NO RIO DE JANEIRO - LAMP|CTMRJ-LAMP|CTEMRJ|SP|OITAVO DN|1169.0|1
"1301"|"786106"|GRUPO DE EMBARCAÇÕES DE OPERAÇÕES RIBEIRINHAS DO MATO GROSSO|GREOPRIBMT|GEORMT|MS|SEXTO DN|792.0|1
"1307"|"744022"|CENTRO DE MANUTENÇÃO DE SISTEMAS DA MARINHA - SUPERINTENDÊNCIA DE SISTEMA EM ITAGUAÍ|CMS-ITAGUAÍ|SISTEM|RJ|PRIMEIRO DN|1170.0|1
"1291"|"791512"|COMANDO DA FORÇA DE SUBMARINOS EM NITERÓI|COMFORS-NITERÓI|FORSUB|RJ|PRIMEIRO DN|593.0|1
"1308"|"702021"|ASSISTÊNCIA MILITAR DA MARINHA NA ESCOLA SUPERIOR DE DEFESA - BRASÍLIA|ASMESD-BSB|ASSESD|DF|SÉTIMO DN|532.0|1
"1295"|"791672"|EMBARCAÇÃO DE DESEMBARQUE DE CARGA GERAL GUARAPARI|EDCGGUARAPARI|EDCGUA|RJ|PRIMEIRO DN|198.0|1
"1296"|"791673"|EMBARCAÇÃO DE DESEMBARQUE DE CARGA GERAL TAMBAÚ|EDCGTAMBAU|EDCGTA|RJ|PRIMEIRO DN|198.0|1
"1297"|"791674"|EMBARCAÇÃO DE DESEMBARQUE DE CARGA GERAL CAMBORIÚ|EDCGCAMBORIU|EDCGIU|RJ|PRIMEIRO DN|198.0|1
"1298"|"791513"|AVISO DE APOIO COSTEIRO ALMIRANTE HESS|AVAPCOALTEHESS|AVHESS|RJ|PRIMEIRO DN|34.0|1
"1304"|"701063"|ADIDÂNCIA DE DEFESA, NAVAL, DO EXÉRCITO E AERONÁUTICA NOS EMIRADOS ÁRABES UNIDOS E NA ARÁBIA SAUDITA|ADIDEFNAVEXAEREAUARABIASAUDITA|ADFSAU||EXTERIOR|836.0|1
"1310"|"762413"|VELEIRO OCEÂNICO JOÃO DAS BOTAS|VOJBOTAS|VOJBOT|RJ|PRIMEIRO DN|525.0|1
"1288"|"795305"|BATALHÃO DE DEFESA NUCLEAR, BIOLÓGICA, QUÍMICA E RADIOLÓGICA|BTLDEFNBQR|BDNBQR|RJ|PRIMEIRO DN|588.0|1
"1302"|"784127"|GRUPO DE EMBARCAÇÕES DE OPERAÇÕES RIBEIRINHAS DO NORTE|GREOPRIBN|GEORNO|PA|QUARTO DN|1022.0|1
"1305"|"788135"|GRUPO DE EMBARCAÇÕES DE OPERAÇÕES RIBEIRINHAS DO AMAZONAS|GREOPRIBAM|GEORAM|AM|NONO DN|721.0|1
"1309"|"799000"|COMANDO DE OPERAÇÕES MARÍTIMAS E PROTEÇÃO DA AMAZÔNIA AZUL|COMPAAZ|COMPAZ|RJ|PRIMEIRO DN|630.0|1
"1336"|"791905"|CENTRO DE APOIO A SISTEMAS OPERATIVOS - ITAGUAÍ|CASOP-ITAGUAÍ|CASOPE|RJ|PRIMEIRO DN|306.0|1
"1348"|"771255"|DEPÓSITPO DE SOBRESSALENTES DA MARINHA NO RIO DE JANEIRO EM ITAGUAÍ |DEPSMRJ-ITAGUAÍ|DPSOBR|RJ|PRIMEIRO DN||1
"1315"|"742021"|DIRETORIA DE DESENVOLVIMENTO NUCLEAR DA MARINHA - ARAMAR|DDNM-ARAMAR|DDNUCM|SP|OITAVO DN|752.0|1
"1316"|"791105"|"1º ESQUADRÃO DE AERONAVES REMOTAMENTE PILOTADAS"|ESQDQE-1|ESQARP|RJ|PRIMEIRO DN|558.0|1
"1339"|"771600"|CENTRO DE SUPRIMENTOS DO ABASTECIMENTO|CSUPAB|CSUPAB|RJ|PRIMEIRO DN|4.0|1
"1341"|"789260"|GRUPAMENTO DE FUZILEIROS NAVAIS DE SANTOS|GPTFNSANTOS|GRFSTO|SP|OITAVO DN|210.0|1
"1346"|"780022"|NÚCLEO DE IMPLANTAÇÃO DO ESQUADRÃO DE GUERRA CIBERNÉTICA|NI-ESQDGCIBER|NIEQGC|RJ|PRIMEIRO DN||1
"1313"|"742010"|CENTRO TECNÓLOGICO DA MARINHA EM SÃO PAULO - CENTRO EXPERIMENTAL DE ARAMAR|CTMSP-CEA|CTEMSP|SP|OITAVO DN|1167.0|1
"1314"|"780011"|COMBINED TASK FORCE 151 (CTF-151)|CTF-151||RJ|EXTERIOR|630.0|1
"1320"|"764003"|DIRETORIA DO PESSOAL DA MARINHA - BRASÍLIA|DPM-BSB|DPMBSB|DF|SÉTIMO DN|532.0|1
"1321"|"791535"|SUBMARINO RIACHUELO|SRIACHUELO|SBRCHL|RJ|PRIMEIRO DN|34.0|1
"1347"|"733000"|COMANDO DO TREINAMENTO E DO DESENVOLVIMENTO DOUTRINÁRIO DO CFN|CTDDCFN|CTDCFN|RJ|PRIMEIRO DN|581.0|1
"1317"|"746005"|DIRETORIA DE OBRAS CIVIS DA MARINHA - ITAGUAÍ|DOCM-ITAGUAÍ|OBRCIV|RJ|PRIMEIRO DN|506.0|1
"1318"|"786004"|COMANDO DO 6º DISTRITO NAVAL EM CAMPO GRANDE-MS|COM6DN-CG|SXTDIS|MS|SEXTO DN|630.0|1
"1322"|"720400"|INSTITUTO NAVAL DE PÓS-GRADUAÇÃO|INPG|INAVPG|RJ|PRIMEIRO DN||1
"1326"|"720321"|CENTRO DE PROJETOS E SISTEMAS NAVAIS - SÃO PAULO|CPSN-SP|CPSNAV|SP|OITAVO DN|1168.0|1
"1328"|"718000"|SECRETARIA NAVAL DE SEGURANÇA NUCLEAR E QUALIDADE|SECNSNQ|SEGNUC|RJ|PRIMEIRO DN|298.0|1
"1331"|"710202"|EMPRESA GERENCIAL DE PROJETOS NAVAIS - ARACRUZ|EMGEPRON-ARACRUZ|EGPRON|RJ|PRIMEIRO DN|299.0|1
"1335"|"720314"|DIRETORIA-GERAL DE DESENVOLVIMENTO NUCLEAR E TECNOLÓGICO DA MARINHA|DGDNTM|DRGNUC|SP|OITAVO DN|298.0|1
"1319"|"764000"|DIRETORIA DO PESSOAL DA MARINHA|DPM|PESMAR|RJ|PRIMEIRO DN|532.0|1
"1324"|"789015"|NAVIO-PATRULHA MARACANÃ|NPAMARACANÃ|NPAMRC|RJ|OITAVO DN|1210.0|1
"1325"|"720320"|CENTRO DE PROJETOS DE SISTEMAS NAVAIS|CPSN|CPSNAV|RJ|PRIMEIRO DN|1168.0|1
"1333"|"771200"|CENTRO DE OPERAÇÕES DO ABASTECIMENTO|COPAB|COPEAB|RJ|PRIMEIRO DN|4.0|1
"1337"|"778005"|CAIXA DE CONTRUÇÕES DE CASAS PARA O PESSOAL DA MARINHA - BRASÍLIA|CCCPMM-BSB|CCCPMM|DF|SÉTIMO DN|837.0|1
"1350"|"710310"|AMAZÔNIA AZUL TECNOLOGIAS DE DEFESA S.A. NO RIO DE JANEIRO|AMAZUL-RIO|AMAZUL|RJ|PRIMEIRO DN||1
"1349"|"740034"|NÚCLEO DE IMPLANTAÇÃO DO ESTALEIRO DE MANUTENÇÃO DA ILHA DA MADEIRA|NI-EMIM|NIEMIM|RJ|PRIMEIRO DN||1
"1311"|"786323"|AGÊNCIA FLUVIAL DE SINOP|AGSINOP|AGFSIN|MT|SEXTO DN|1283.0|1
"1327"|"780030"|CENTRO DE DESENVOLVIMENTO DOUTRINÁRIO DE GUERRA NAVAL|CDDGN|CDDNAV|RJ|PRIMEIRO DN|630.0|1
"1329"|"718010"|SECRETARIA NAVAL DE SEGURANÇA NUCLEAR E QUALIDADE - ITAGUAÍ|SECNSNQ-ITAGUAÍ|SEGNUC|RJ|PRIMEIRO DN|298.0|1
"1340"|"791536"|SUBMARINO HUMAITÁ|SHUMAITA|SBRHMT|RJ|PRIMEIRO DN|34.0|1
"1342"|"787010"|CENTRO DE INTENDÊNCIA DA MARINHA EM BRASÍLIA|CEIMBRA|CITBRA|DF|SÉTIMO DN|830.0|1
"1355"|"795300"| COMANDO DA DIVISÃO LITORÂNEA|COMDIVLIT|DIVLIT|RJ|PRIMEIRO DN|606.0|1
